header,rating,review_date,comment,trip_verified,aircraft,type_of_traveller,seat_type,route,date_flown,seat_comfort,cabin_staff_service,food_and_beverages,ground_service,value_for_money,wifi_and_connecticity,wifi_and_connectivity,recommend
"""seating quickly uncomfortable""",5,2019-03-04,"Paris to Pointe a Pitre. Cabin very densified. I chose duo seat for more space. Standard seating comfort but rather quickly uncomfortable. The cabin, dating from 2012, is aging rather well. IFE: old generation and not at all reactive. The touch works with the nail but you have to be patient as the reactivity is bad. The catering is just ok. The quantities are minimalist, even for the eco, the taste is correct when the search for originality is totally absent. The snack (2 brownies) before arrival is a petty joke. FR: Cabine très densifiée. J'ai choisi siège en duo pour plus d'espace. Confort d'assise standard mais assez rapidement inconfortable. La cabine, datant de 2012, vieillit plutot bien. IFE: d'ancienne génération et pas du tout réactif. Le tactile fonctionne avec l'ongle .. mais il faut être patient tant la réactivité est mauvaise. Le catering est tout juste correct. Les quantités sont minimalistes, meme pour de l'éco, le goût est correct quand la recherche d'originalité est totalement absente. La collation (2 brownies) avant arrivée est une blague bien mesquine.",True,Boeing 747-400,Solo Leisure,Economy Class,Paris to Pointe a Pitre,February 2019,3,3,"<span class=""star fill"">1</span>",3,3,,,False
"""airline is value for money""",8,2018-11-26,"Not Verified |  Old Boeing 747 aircraft, but clean and enough legroom. Entertainment is very average, but this airline is value for money - what you pay is what you get. I paid round trip 11 hours flight to the amazing island of Reunion 630$, its very good price and cannot complain. Corsair offer solid product, the food is bad on board, but many airlines that offer higher rates, serve bad food as well. Clean plane, good and friendly service and offer enough drink during the flight include wine.",False,Boeing 747-400,Couple Leisure,Economy Class,Paris to Reunion,September 2018,4,5,"<span class=""star fill"">3</span>",4,5,,,True
"""Avoid this airline at all cost""",1,2018-04-10,Paris to Réunion via Mauritius. If you are not French or you don’t speak the language you’re in for a really nice surprise. Nobody in no position will know more than 2-3 words that barely make sense. Somebody was feeling sick so we had to make a forced stop in Rome. I had no idea what was going on. Needed a lot of power of deduction when trying to speak to a flight attendant to understand what was going on. They said we were to get off to refuel just to keep us on the plane for 1 more hour so that we find out that we were not going to proceed to our destination but surprise go back to Paris where nobody knows anything and again nobody bothers with English. We were sent to a hotel after a long wait and cold shoulder treatment (in French of course) after being ping ponged around between check in and their desk where nobody knows when the flight is or what’s about to happen. They put out another announcement and guess what only language they used saying to meet outside for the bus (lucky for me I was one little bit attentive in my French class in high school). One lady at their counter said and I quote “we don’t know probably at the beginning of night “ referring to the flight to take us to our destination. How are they going to give me my days of holiday back when they can’t even point me in the right direction for the mysterious hotel. Avoid this airline at all cost!,True,,Couple Leisure,Economy Class,Paris to Réunion via Mauritius,April 2018,2,1,"<span class=""star fill"">1</span>",1,1,,1,False
"""Not what I expected""",4,2017-09-01,"✅ Verified Review |  Montreal to Paris. Not what I expected and paid for. I have been flying with Corsair almost every summer for the last few years in Grand Large. I was appreciating the extra space at a price similar to Air Canada full fare economy class, and Orly and not Roissy arrival (more convenient for me ), A1 passage at Orly with the lounge. Surprise: during the last trip, no light purple seats. It was full flat bed but not working properly. Surprise: the crew did not speak french, barely English but Portuguese, and service was almost non existent. They dont work for Corsair, they work for Hi Fly - an unknown Portuguese charter line based in Malta. There was a few real Corsair employees on board but not enough. The turbulences were bad that day and I was crossing my fingers that the pilots were more competent than the stewardesses and that the plane was in working order. As the interior was more East Asia style than european, I did my little research and it was an old plane for SriLankan Airlines.  The food was good in Grand Large. The entertainment system was a joke: less than 10 movies. Lucky us we had some on our I Pads (loaded for a Rouge flight). Probably the last time I fly with them. They are reconfiguring their Grand Large for a real business class with beds, decreasing in half the number of seats and likely doubling their prices. Note: for those flying to Orly, massive construction until 2019 (linking Orly Sud and Orly West) with a lot of gates missing and plane transfer by buses.",False,A340,Family Leisure,Business Class,Montreal to Paris,July 2017,4,2,"<span class=""star fill"">1</span>",4,3,,,False
"""end up on a charter plane""",1,2017-07-25,"✅ Verified Review |  I paid and book several months in advance a flight with the company Corsair and to my disappointment I end up on a charter plane of a Portuguese company flying from Montreal to Paris. Why pay for Corsair flight at a full price to end up on a foreign charter plane. Entertainment onboard only has old movies that I have seen in flight on other routes several years ago. No relation with the one that is posted on the Corsair site. Moreover the French leaves a lot to be desired on board. My mother tongue being French I myself had difficulty understanding. I call this stealing customers and this is the last time I would travel with Corsair. Pay the price for Corsair and finish with a charter company called Hi Fly, no thanks.",False,A340-300,Solo Leisure,Economy Class,Montreal to Paris,July 2017,1,3,"<span class=""star fill"">1</span>",1,1,,1,False
"""getting worse year after year""",1,2017-07-05,"✅ Verified Review |  Reunion to Paris. Corsair's service is getting worse year after year. Whether it be communication or service. Much of the information provided on the website is inaccurate. The company boasts daily 7am-10pm hotline for frequent users, I called at 8.30 only to hear a message saying they were closed. I sent messages on social networks and never got a decent reply, let alone help. I need to buy more luggage for my trip, the webste announces a total 9 pieces allowed, and the opportunity to book up to 4 from the website, but you actually can book only 2. Onboard the meal was honestly the worst ever (they never are very good in aircrafts but that one was inedible). I even advised a friend who was flying with them a few days later to bring his own meal and am planning to do the same for my return flight. I've been flying to France about 2 or 3 times a year for 10 years and never had such a bad meal before. The tactile screen was old, scratched, and not very reactive, which led the person behind me to push the buttons quite fiercely - it moved my seat and prevented me from sleeping since the screen is attached to the seat in front of you. And while leaving the aircraft, a hostess physically pushed my friend instead of asking him to use the path where she required him to go.",False,,Solo Leisure,Economy Class,Reunion to Paris,June 2017,1,1,"<span class=""star fill"">1</span>",3,1,,,False
"""first and last time flying with them""",1,2016-11-26,"Montreal to Paris Orly. Corsair postponed my evening flight to the next morning. They refunded me 17$ Canadian, saying they only refund expenses incurred before the flight. I asked their customer service to direct me to their policy which I didn't see on their website nor on my boarding pass/booking confirmation, and they stopped responding to me. I live in Canada, and their call centre hours, 9 am to noon France time, make it impossible for me to call them. First and last time flying with them.",False,A330-300,Solo Leisure,Economy Class,YUL to ORY,August 2016,1,1,,1,1,,,False
"""flight was excellent""",8,2015-11-16,"Paris Orly to Saint-Denis, Reunion with Corsair. Very disappointing lounge at Orly Airport, poor food, only bread and cheese and nothing refilled. Plenty of champagne and wines etc. The worst was the very dirty carpets. This didn't look good for our first Corsair flight. The flight itself was excellent, with lovely food and drink and very attentive staff. Looking forward to return journey on 21st November.",False,Boeing 747,Couple Leisure,Business Class,ORY to RUN,November 2015,3,4,"<span class=""star fill"">3</span>",3,4,,,True
"""kind and helpful staff""",8,2015-10-29,"Very comfortable flight. The flight departed in the evening and a full meal (bread, cheese, 2 warm dish options, desert, water) with complimentary wine (of good quality) was provided. Arrived early morning in Paris, before arrival breakfast was served. Also, additional beverages were distributed twice during the flight, after the meals. Kind and helpful staff, reasonable legroom and the option to select a seat for a small fee. Inflight entertainment was OK, but very French oriented (just like the messages from captain and crew, delivered in accented and rapid English) The airport at Point A Pitre only uses French for the announcements. Luggage delivery at Orly took quite a long time, but unclear whether the airline is to blame. Overall, a very comfortable economy class experience. If you don't understand French though, you might struggle a bit to understand the announcements etc.",False,A330-300,Solo Leisure,Economy Class,Point a Pitre to Paris Orly,July 2015,3,5,"<span class=""star fill"">3</span>",3,4,,,True
Corsair customer review,1,2013-12-18,Flight SS927 Pointe Pitre to Paris Orly Dec 13 2013. Due to a technical problem the flight was cancelled. The problem is the total confusion in handling the problem dispatch of passengers information for a flight on the next day. The confusion was worse on the 14th and obviously the personnel in the airport is in dire need of training and requires competent management. The flight was supposed to depart at 18.50. At 21.30 while in the plane we were told the pilot finally had to go back to the airport with a few crew members in order to sort things out: 7 passengers were on board who were nor supposed to be while 7 others should have been aboard and were not! Not withstanding the problem of their suitcases to be sorted out!,False,,,Economy Class,,,2,4,,,1,,,False
Corsair customer review,8,2013-12-16,Flew Montreal-Orly round-trip with a TGVAir connection on the outbound leg. Outbound was on the 747-400. Cabin had been remodelled. Seating is a bit tight but the seats are well-designed and were fine for a 6 hour flight. Crew on the outbound leg was superb - professional and friendly. Food was mediocre but edible. Passport control upon arrival in Orly was quick enough but I waited for over an hour for my bag to arrive leaving me little time to catch the shuttle to Massy. Return flight was on the A330-330. Seating was the same - sufficient. Food on the return was much better with a really nice wine. Crew was not quite as cheerful but they did their jobs well. The price for these flights was outstanding. I would recommend Corsair without hesitation.,False,,,Economy Class,,,,,,,4,,,True
Corsair customer review,8,2013-11-14,Paris Orly to Montreal return. The business class fare (classe Grand Large) is less than 1/3 of that of a regular carrier. Ok the seats only recline to 130 degrees but the 2/2/2 configuration of their brand new A330 is definitely better than the 2/3/2 which Air France provide in their B777! Excellent food and drinks wide choice of entertainment courteous friendly and efficient service who could ask for more ?! The only slight disappointment was the badly designed footrest which does not make much of a difference. All in all a very pleasant experience.,False,,,Business Class,,,,,,,4,,,True
Corsair customer review,10,2013-11-04,Paris Orly to Forte De France dep 22/10/2013 flight SS0924. Return 29/10/2013 flight SS0925. Super airline. Check-in very easy online then printed boarding card then dropped baggage at airport. Total checkin time at airport 10 mins. Boarding was easy do it by children and elderly first then seat number. Big aeroplane. Comfortable chairs reclining with legroom. Inflight entertainment very good and the food was adequate. Staff offered exceptional service going out return journey they were adequate. Great value and more for the money.,False,,,Economy Class,,,,,,,4,,,True
Corsair customer review,9,2013-07-07,Our flight from Montreal to Paris was a great experience and an example of superior customer service. When we checked in at Trudeau I inquired about TGVair. The person at the counter was quick to give us tickets for the shuttle between Orly and Massy TGV. She also put priority tags on our bags so that we would get them as quickly as possible when we landed. That was the case and we were in plenty of time for our train at Massy. All tolled it took us an hour and ten minutes from the time we touched down to sitting at the train station. Now that is efficient. There was a little waiting before boarding that seemed unnecessary and the food is not that good but edible. One thing that they do is serve children first which was fantastic for my 4 year old son. The ticket price is unbeatable and I would challenge anyone to find a lower price for Montreal-Paris in July. I will definitely be using this airline in the future.,False,,,Economy Class,,,,,,,4,,,True
Corsair customer review,5,2012-10-30,Purchased 2 tickets in Grand Large class from St. Martin to Paris round trip. Nowhere in the options displayed are you told that you leave from Grand Case airport in St. Martin. You are not told that you change not only planes but airlines as well in Point A Pitre Guadeloupe. Passengers should know these facts before they purchase their tickets. We rushed to Grand Case to find out that the flight we were on had been cancelled. This left us with 4 hours to kill in SXM and a 30 minute connection in PTP. Luckily our luggage made it. We will not travel on Corsair again if we can avoid it. The service on board was not the best. The seats left a lot to desire their video equipment and headsets are old fashioned. The food was not that great either.,False,,,Business Class,,,,,,,1,,,False
Corsair customer review,9,2012-10-18,First time on this airline was quite hesitant at first but price was too good to let go. Flew from Montreal to Paris and back on 747. Checked in luggage and had a carry on. On the way to Paris - sat on upper deck On the way back lower deck far back on an aisle seat. Both flights on time (Paris flight was actually early). No trouble with luggage. Food was decent with excellent staff. Overall very nice experience - would definitely recommend.,False,,,Economy Class,,,,,,,4,,,True
Corsair customer review,9,2012-08-06,My wife and I flew business class to Paris from Miami this past month. We found the service to be excellent. The lounges at both airports were spacious well stocked and service personnel to be friendly and very helpful. While we had not heard a great deal about the airline prior to our trip we were quite impressed and would certainly utilize it again in the future.,False,,,Business Class,,,,,,,4,,,True
Corsair customer review,3,2011-09-08,YUL-CDG. First at check-in I had to wait but staff were friendly. VIP Lounge crowded lots of food choice drinks. and computers available. Was not hungry but soup cheese sandwiches all available. Boarding was chaotic they asked families with children first and Business passengers to follow. What an awful experience had to queue for a long time after children. Very old 747 cabin and plane staff in Classe Grand Large friendly. Nice IFE system with many choices of movies but we had little space. Food was tasteless and I wanted to sleep. Baggage delivery was quick. Corsair needs to update the planes and the Classe Grand large.,False,,,Business Class,,,,,,,4,,,True
Corsair customer review,1,2011-07-21,Montreal-Paris and back with Corsair was a very poor experience. It is very much a child friendly airline so very noisy throughout the flight. Food not so good and the service was average. My problem is with the airline changing aircraft's without any notice beforehand and therefore my seat reservation. I found out at check-in at which point nothing else was available and I ended up in middle seat as the aircraft was full to capacity. Very long return flight-9 hrs including wait for take-off lane in Orly (45 mins) and another wait for parking lane at arrival in Dorval (45 mins). Orly airport is a nightmare: conflicting info long lines with little management confused staff unmanned desks and uncooperative staff.,False,,,Economy Class,,,,,,,1,,,False
Corsair customer review,8,2010-07-06,Corsairfly Miami-Orly roundtrip was a good experience inflight tourist class both ways. Seats as comfortable as could be expected (on Airbus) food was okay. No movie on overnight flight to Paris but that was a good thing as the cabin was very quiet. Check in at Orly is a nightmare as was security.,False,,,Economy Class,,,,,,,4,,,True
Corsair customer review,1,2010-05-28,"Booked online no problems - Paris Orly to Montréal return in ""Grand Large"". At Orly - the checkin service very poor - they said there were no window seats so I took an aisle - once at my seat - the attendant said the whole row was free! Went to board the plane early boarding for ""Grand Large"" and was told by the staff/person at the gate that the ""Grand Large"" section was not ready and I had to wait. Finally after waiting 30 minutes I asked another person at the gate and she said there was no problem to board. All the luggage of ""Grand Large"" did not make it - arrived 4 days later.",False,,,,,,,,,,,,,False
Corsair customer review,1,2009-09-17,I recently booked a flight from Montreal to Paris with Corsairfly and up till yesterday I was happy with their customer service and price. Last night I went onto their website and I entered my reservation number (wanted to see if I have a supper on flight or not) only to find out that the seat reservations that I had (purposely reserved early to get a good seats) was completely discarded. The company decided to use a smaller plane from a 747 to an Airbus and because of this I now no longer have my seats available to me. I now had no choice but to recontact the company myself only to have them advise me that I have to choose seats over the wing - the only ones left. They never contacted me and I can only imagine what sort of impact this would of had on me if I had found this out on the day of my departure. My group reservation would have been scattered through out the plane. I am aware that the seating is not guaranteed  but come on! I am disappointed that they didn't even try to remedy the situation nor did they apologize.,False,,,,,,,,,,,,,False
Corsair customer review,5,2008-10-17,ORY to SXM and return via PTP. Excellent flight confortable seats good food and drinks services during the flight. Inflight entertainment very good. Staff quality of service rated very good. Ticket price unbeatable !,False,,,,,,,,,,,,,False
Corsair customer review,4,2008-08-13,Paris-Havana Business Class. They call their Business Class Grand Large - a mix between regular and charter flight. Excellent service attentive cabin crew tasty and large meals. Drink service during the whole flight. The seat and the inflight entertainment not so updated as other airlines but better service than Air France and fare is more than half less.,False,,,,,,,,,,,,,False
Corsair customer review,5,2008-06-06,Paris-Orly to Antananarivo return. The staff in the airplane was friendly too. But it seems they were just too busy and it took some time until they came after I pressed the steward-button. The service is nothing special but fair. Food ok and filling. Compared to other airlines that I took before (eg. Emirates) the entertainment is quite poor for such a long flight. The confirmation of the flight back took ages and the lady in the travellers agency (I am not sure whether she was Corsair employee; everything was done by phone) was neither able to speak english nor interested. The way back is via StDenis where all passengers have to leave the airplane (it needs to be cleaned after the trip from Paris). Even if passengers just go in transit they have to pass a security check that takes ages (it is only one checkpoint for all transit passengers). The flight to Paris was as described above all luggage survived (Whereas HLX managed to brake it on the short connecting flight). The arrival at Orly is almost at midnight what can make it difficult to get help on the airport or a hotel. The big advantage of taking CorsAir is the luggage limit of 30kg for the big luggage and the lower price compared to other airlines (at least at this moment). There was no reason to complain about staff I have seen them nicely taking care of parents with babies. Not really good is the comfort entertainment system is poor.,False,,,,,,,,,,,,,False
Corsair customer review,,2006-12-17,Paris Orly to St Martin West Indies. Check-in staff disinterested. Aircraft an ageing 747 with very cramped seating and no inflight entertainment screens. Food was disgusting cabin crew impolite and inefficient. Thank God the aircraft which should have brought us back went unserviceable and after a four-hour wait without info two British aircraft including a 747 arrived to carry the passengers Corsair would have put into one! I have flown with most European charters and can unreservedly say Corsair is in a class of its own for low quality.,False,,,,,,,,,,,,,False
Corsair customer review,,2006-12-17,Paris Orly to St Martin West Indies. Check-in staff disinterested. Aircraft an ageing 747 with very cramped seating and no inflight entertainment screens. Food was disgusting cabin crew impolite and inefficient. Thank God the aircraft which should have brought us back went unserviceable and after a four-hour wait without info two British aircraft including a 747 arrived to carry the passengers Corsair would have put into one! I have flown with most European charters and can unreservedly say Corsair is in a class of its own for low quality.,False,,,,,,,,,,,,,False
Corsair customer review,,2006-05-01,Paris ORY to La Romana (Dominican republic) Economy class going and business class for coming back. At the airport for the two flights check-in and boarding were quick and organized and there was no delay (rare for a charter airline). The plane was a new Boeing 747-400. Seats very cramped food disgusting but cabin crew professional and friendly. Coming back I was in business class which is located on the upper-deck : seats were comfortable with a personal screen food good and service nice. I think the business class of Corsair is not a business class like Air France British Airways or Singapore Airlines but better than Air India or Air Mauritius. Price was only 150 euros more for one flight.,False,,,,,,,,,,,,,False
Corsair customer review,,2006-05-01,Paris ORY to La Romana (Dominican republic) Economy class going and business class for coming back. At the airport for the two flights check-in and boarding were quick and organized and there was no delay (rare for a charter airline). The plane was a new Boeing 747-400. Seats very cramped food disgusting but cabin crew professional and friendly. Coming back I was in business class which is located on the upper-deck : seats were comfortable with a personal screen food good and service nice. I think the business class of Corsair is not a business class like Air France British Airways or Singapore Airlines but better than Air India or Air Mauritius. Price was only 150 euros more for one flight.,False,,,,,,,,,,,,,False
Corsair customer review,,2006-03-15,Corsair A330-200 YUL-ORY / ORY-YUL. I didn't know what to expect from them as I had never taken any charter flight before. YUL-ORY. We took off 2 hours late because the aircraft arrived late from Paris. The flight was fine even though I was traumatized by how cramped the seats were. The crew was friendly and the food was good. ORY-YUL. Now that was a complete nightmare. We were supposed to takeoff at 11 am. We took of at 6 pm without any explanations. I had the emergency exit seat this time so the flight in itself was good. Will I ever fly again with them? only if I absolutely have too. I give them 4.5/5 out of 10.,False,,,,,,,,,,,,,False
Corsair customer review,,2006-03-15,Corsair A330-200 YUL-ORY / ORY-YUL. I didn't know what to expect from them as I had never taken any charter flight before. YUL-ORY. We took off 2 hours late because the aircraft arrived late from Paris. The flight was fine even though I was traumatized by how cramped the seats were. The crew was friendly and the food was good. ORY-YUL. Now that was a complete nightmare. We were supposed to takeoff at 11 am. We took of at 6 pm without any explanations. I had the emergency exit seat this time so the flight in itself was good. Will I ever fly again with them? only if I absolutely have too. I give them 4.5/5 out of 10.,False,,,,,,,,,,,,,False
Corsair customer review,,2005-02-27,We went from Paris to Pointe à Pitre/Guadeloupe. Let alone the very poor ORLY airport's service (information desk not occupied no signs nobody wants to help you finding the right terminal). On the plane: Seats very cramped food poor films uninteresting. But as the seating space in AF to Réunion to which we are accustomed is not a bit better we took it. Our (direct) flight back was cancelled and brought forward by 3 hours what we learned by chance (!) reading a note on the hotel's pinboard. The plane was very untidy when we got in. And it was not a direct flight; we had a stop- over of a full hour in Fort-de-France (we had to leave the plane and amused ourselves in the duty- free shop) but at least the plane was cleaned there. Result: We started two hours earlier than we had planned and came back to Paris one hour later and were almost too late for our sequel flight from CDG to Frankfurt. Fortunately there seems to be an understanding between AF and Corsair and so even before we landed we were informed that we need not worry: AF was already informed about our delay (thank you staff!) and was willing to book us on the next flight which was eventually not necessary because we got our luggage early and caught the bus by running. Well as we saved 400 EUR for two persons on that flight in comparison to AF and as we know know what we possibly would have to expect we would try Corsair once again.,False,,,,,,,,,,,,,False
Corsair customer review,,2005-02-27,We went from Paris to Pointe à Pitre/Guadeloupe. Let alone the very poor ORLY airport's service (information desk not occupied no signs nobody wants to help you finding the right terminal). On the plane: Seats very cramped food poor films uninteresting. But as the seating space in AF to Réunion to which we are accustomed is not a bit better we took it. Our (direct) flight back was cancelled and brought forward by 3 hours what we learned by chance (!) reading a note on the hotel's pinboard. The plane was very untidy when we got in. And it was not a direct flight; we had a stop- over of a full hour in Fort-de-France (we had to leave the plane and amused ourselves in the duty- free shop) but at least the plane was cleaned there. Result: We started two hours earlier than we had planned and came back to Paris one hour later and were almost too late for our sequel flight from CDG to Frankfurt. Fortunately there seems to be an understanding between AF and Corsair and so even before we landed we were informed that we need not worry: AF was already informed about our delay (thank you staff!) and was willing to book us on the next flight which was eventually not necessary because we got our luggage early and caught the bus by running. Well as we saved 400 EUR for two persons on that flight in comparison to AF and as we know know what we possibly would have to expect we would try Corsair once again.,False,,,,,,,,,,,,,False
Corsair customer review,,2005-01-22,"LAX-PPT not bad. The food was just as exceptional as AF but the FA's were much friendlier and more humorous very attentive to ones needs. And the fare US$590 cannot be beat. The 747 was interesting-looking; a giant set of red lips painted on the side with the word ""sex"" on the landing gear door. Only problems were that there were long departure delays and the seats while comfortable were very cramped together. If they still flew to Tahiti I'd definitely fly them again.",False,,,,,,,,,,,,,False
